GO:0000109	nucleotide-excision repair complex	[nucleotide-excision repair]
GO:0000118	histone deacetylase complex	[histone deacetylase activity]
GO:0000120	RNA polymerase I transcription factor complex	[transcription from RNA polymerase I promoter]
GO:0000123	histone acetyltransferase complex	[histone acetyltransferase activity]
GO:0000126	transcription factor TFIIIB complex	[TFIIIB-type transcription factor activity]
GO:0000133	polarisome	[]
GO:0000151	ubiquitin ligase complex	[ubiquitin-protein transferase activity]
GO:0000152	nuclear ubiquitin ligase complex	[nucleus]
GO:0000153	cytoplasmic ubiquitin ligase complex	[cytoplasm]
GO:0000177	cytoplasmic exosome (RNase complex)	[cytoplasm]
GO:0000178	exosome (RNase complex)	[]
GO:0000220	vacuolar proton-transporting V-type ATPase, V0 domain	[vacuole]
GO:0000221	vacuolar proton-transporting V-type ATPase, V1 domain	[vacuole]
GO:0000235	astral microtubule	[aster]
GO:0000307	cyclin-dependent protein kinase holoenzyme complex	[cyclin-dependent protein kinase activity]
GO:0000347	THO complex	[]
GO:0000427	plastid-encoded plastid RNA polymerase complex	[plastid]
GO:0000428	DNA-directed RNA polymerase complex	[DNA-directed RNA polymerase activity]
GO:0000439	core TFIIH complex	[]
GO:0000444	MIS12/MIND type complex	[]
GO:0000502	proteasome complex	[protein catabolic process]
GO:0000776	kinetochore	[]
GO:0000777	condensed chromosome kinetochore	[condensed chromosome]
GO:0000786	nucleosome	[]
GO:0000796	condensin complex	[]
GO:0000798	nuclear cohesin complex	[nucleus]
GO:0000808	origin recognition complex	[]
GO:0000835	ER ubiquitin ligase complex	[endoplasmic reticulum]
GO:0000836	Hrd1p ubiquitin ligase complex	[]
GO:0000928	gamma-tubulin small complex, spindle pole body	[spindle pole body]
GO:0000930	gamma-tubulin complex	[]
GO:0000931	gamma-tubulin large complex	[]
GO:0000939	condensed chromosome inner kinetochore	[]
GO:0000940	condensed chromosome outer kinetochore	[]
GO:0000942	condensed nuclear chromosome outer kinetochore	[condensed nuclear chromosome kinetochore]
GO:0002178	palmitoyltransferase complex	[palmitoyltransferase activity]
GO:0002185	creatine kinase complex	[creatine kinase activity]
GO:0005581	collagen trimer	[]
GO:0005583	fibrillar collagen trimer	[banded collagen fibril]
GO:0005593	FACIT collagen trimer	[]
GO:0005598	short-chain collagen trimer	[]
GO:0005663	DNA replication factor C complex	[]
GO:0005667	transcription factor complex	[transcription factor activity, sequence-specific DNA binding]
GO:0005669	transcription factor TFIID complex	[]
GO:0005677	chromatin silencing complex	[chromatin silencing]
GO:0005680	anaphase-promoting complex	[]
GO:0005818	aster	[]
GO:0005827	polar microtubule	[spindle pole]
GO:0005838	proteasome regulatory particle	[]
GO:0005839	proteasome core complex	[]
GO:0005845	mRNA cap binding complex	[mRNA cap binding]
GO:0005849	mRNA cleavage factor complex	[]
GO:0005852	eukaryotic translation initiation factor 3 complex	[]
GO:0005858	axonemal dynein complex	[axoneme]
GO:0005859	muscle myosin complex	[contractile fiber]
GO:0005861	troponin complex	[]
GO:0005868	cytoplasmic dynein complex	[cytoplasm]
GO:0005871	kinesin complex	[]
GO:0005874	microtubule	[]
GO:0005875	microtubule associated complex	[]
GO:0005876	spindle microtubule	[spindle]
GO:0005879	axonemal microtubule	[axoneme]
GO:0005881	cytoplasmic microtubule	[cytoplasm]
GO:0005882	intermediate filament	[]
GO:0005884	actin filament	[]
GO:0005891	voltage-gated calcium channel complex	[voltage-gated calcium channel activity]
GO:0005942	phosphatidylinositol 3-kinase complex	[phosphatidylinositol 3-kinase activity]
GO:0005947	mitochondrial alpha-ketoglutarate dehydrogenase complex	[mitochondrion]
GO:0008023	transcription elongation factor complex	[]
GO:0008024	positive transcription elongation factor complex b	[]
GO:0008076	voltage-gated potassium channel complex	[voltage-gated potassium channel activity]
GO:0008230	ecdysone receptor holocomplex	[]
GO:0008250	oligosaccharyltransferase complex	[oligosaccharyl transferase activity]
GO:0008274	gamma-tubulin ring complex	[]
GO:0008275	gamma-tubulin small complex	[]
GO:0008278	cohesin complex	[sister chromatid cohesion]
GO:0008287	protein serine/threonine phosphatase complex	[protein serine/threonine phosphatase activity]
GO:0008290	F-actin capping protein complex	[]
GO:0008305	integrin complex	[]
GO:0008328	ionotropic glutamate receptor complex	[ionotropic glutamate receptor activity]
GO:0008540	proteasome regulatory particle, base subcomplex	[]
GO:0008541	proteasome regulatory particle, lid subcomplex	[]
GO:0009317	acetyl-CoA carboxylase complex	[acetyl-CoA carboxylase activity]
GO:0009325	nitrate reductase complex	[nitrate reductase activity]
GO:0009329	acetate CoA-transferase complex	[acetate CoA-transferase activity]
GO:0009343	biotin carboxylase complex	[biotin carboxylase activity]
GO:0009368	endopeptidase Clp complex	[]
GO:0009503	thylakoid light-harvesting complex	[chloroplast thylakoid membrane]
GO:0009518	PSI associated light-harvesting complex I	[]
GO:0009521	photosystem	[]
GO:0009522	photosystem I	[]
GO:0009523	photosystem II	[]
GO:0010330	cellulose synthase complex	[cellulose synthase activity]
GO:0016222	procollagen-proline 4-dioxygenase complex	[procollagen-proline 4-dioxygenase activity]
GO:0016459	myosin complex	[]
GO:0016460	myosin II complex	[]
GO:0016461	unconventional myosin complex	[]
GO:0016465	chaperonin ATPase complex	[]
GO:0016469	proton-transporting two-sector ATPase complex	[]
GO:0016471	vacuolar proton-transporting V-type ATPase complex	[vacuole]
GO:0016472	sodium ion-transporting two-sector ATPase complex	[]
GO:0016587	Isw1 complex	[]
GO:0016610	nitrogenase complex	[nitrogenase activity]
GO:0016942	insulin-like growth factor binding protein complex	[]
