GO:0000015	phosphopyruvate hydratase complex	A multimeric enzyme complex, usually a dimer or an octamer, that catalyzes the conversion of 2-phospho-D-glycerate to phosphoenolpyruvate and water.
GO:0000136	alpha-1,6-mannosyltransferase complex	A large, multiprotein complex with alpha-(1->6)-mannosyltransferase activity, located in the cis Golgi membrane; adds mannan to N-linked glycans on proteins.
GO:0000148	1,3-beta-D-glucan synthase complex	A protein complex that catalyzes the transfer of a glucose group from UDP-glucose to a (1->3)-beta-D-glucan chain.
GO:0000176	nuclear exosome (RNase complex)	Complex of 3'-5' exoribonucleases found in the nucleus.
GO:0000214	tRNA-intron endonuclease complex	A protein complex that catalyzes the endonucleolytic cleavage of pre-tRNA, producing 5'-hydroxyl and 2',3'-cyclic phosphate termini, and specifically removing the intron.
GO:0000222	plasma membrane proton-transporting V-type ATPase, V0 domain	The V0 domain of a proton-transporting V-type ATPase found in the plasma membrane.
GO:0000223	plasma membrane proton-transporting V-type ATPase, V1 domain	The V1 domain of a proton-transporting V-type ATPase found in the plasma membrane.
GO:0000274	mitochondrial proton-transporting ATP synthase, stator stalk	One of two stalks that connect the catalytic core of the hydrogen-transporting ATP synthase to the mitochondrial membrane-associated F0 proteins; is thought to prevent futile rotation of the catalytic core.
GO:0000275	mitochondrial proton-transporting ATP synthase complex, catalytic core F(1)	The catalytic sector of the mitochondrial hydrogen-transporting ATP synthase; it comprises the catalytic core and central stalk, and is peripherally associated with the mitochondrial inner membrane when the entire ATP synthase is assembled.
GO:0000276	mitochondrial proton-transporting ATP synthase complex, coupling factor F(o)	All non-F1 subunits of the mitochondrial hydrogen-transporting ATP synthase, including integral and peripheral mitochondrial inner membrane proteins.
GO:0000308	cytoplasmic cyclin-dependent protein kinase holoenzyme complex	Cyclin-dependent protein kinase (CDK) complex found in the cytoplasm.
GO:0000408	EKC/KEOPS complex	A protein complex involved in t6A tRNA modification; originally proposed to be involved in transcription as well as promoting telomere uncapping and telomere elongation. For example, in Saccharomyces cerevisiae the complex contains Bud32p, Kae1p, Gon7p, Cgi121p, and Pcc1p.
GO:0000438	core TFIIH complex portion of holo TFIIH complex	The core TFIIH complex when it is part of the general transcription factor TFIIH.
GO:0000440	core TFIIH complex portion of NEF3 complex	The core TFIIH complex when it is part of the nucleotide-excision repair factor 3 (NEF3).
GO:0000445	THO complex part of transcription export complex	The THO complex when it is part of the TREX (TRanscription EXport) complex that is involved in coupling transcription to export of mRNAs to the cytoplasm. In S. cerevisiae, it is composed of four subunits: Hpr1, Tho2, Thp1, and Mft1, while the human complex is composed of 7 subunits.
GO:0000778	condensed nuclear chromosome kinetochore	A multisubunit complex that is located at the centromeric region of a condensed chromosome in the nucleus and provides an attachment point for the spindle microtubules.
GO:0000787	cytoplasmic nucleosome	A complex comprised of DNA wound around a multisubunit core and associated proteins, which forms the primary packing unit of DNA in the cytoplasm into higher order structures.
GO:0000788	nuclear nucleosome	A complex comprised of DNA wound around a multisubunit core and associated proteins, which forms the primary packing unit of DNA in the nucleus into higher order structures.
GO:0000797	condensin core heterodimer	The core heterodimer of a condensin complex, a multisubunit protein complex that plays a central role in chromosome condensation.
GO:0000799	nuclear condensin complex	A multisubunit protein complex that plays a central role in the condensation of chromosomes that remain in the nucleus.
GO:0000809	cytoplasmic origin of replication recognition complex	A multisubunit complex that is located at the replication origins of a chromosome in the cytoplasm.
GO:0000818	nuclear MIS12/MIND complex	A multiprotein kinetochore subcomplex that binds to centromeric chromatin and forms part of the inner kinetochore of a chromosome in the nucleus. It helps to recruit outer kinetochore subunits that will bind to microtubules. Nuclear localization arises in some organisms because the nuclear envelope is not broken down during mitosis. In S. cerevisiae, it consists of at least four proteins: Mtw1p, Nnf1p, Nsl1p, and Dsn1.
GO:0000924	gamma-tubulin ring complex, centrosomal	A centrosome-localized multiprotein complex composed of gamma-tubulin and other non-tubulin proteins assembled into a ring structure that is thought to be the unit of nucleation at the minus end of a microtubule. Gamma-tubulin small complexes are thought to be the core repeating units of the ring.
